svar04,R,112164
svar06,R,105634
inter40,B,26414
inter18,G,51157
let46,G,62741
super15,R,25996
let83,R,76211
svar69,G,79029
svar95,R,102979
svar31,G,92383
cyl19,R,36859
mod64,R,83645
cyl45,R,25946
mod64,G,82093
svar56,R,142670
svar15,G,86421
mod27,G,55342
svar23,B,35407
let65,G,97351
para22,B,43767
mod30,R,105388
super41,R,8174
let06,R,97595
cyl12,R,38151
let47,G,59419
svar59,B,110582
super16,G,42671
cyl21,B,40253
let32,R,61077
cyl03,R,165615
svar104,R,27723
cyl35,R,45564
let99,B,54782
para42,G,30842
mod35,R,67626
mod05,B,35873
let85,B,53053
cyl47,G,41424
para21,G,47339
inter39,R,60613
super30,B,30088
svar104,B,29684
svar82,R,67078
svar59,R,148053
inter36,G,17539
cyl23,B,29025
svar90,G,129653
let51,B,38326
super40,G,32990
let60,G,53485
super29,B,29881
super49,B,63225
svar51,R,83905
svar60,B,110582
para01,R,138463
cyl37,G,78973
svar53,R,145394
let60,R,55244
para35,G,66885
super46,R,6278
let77,R,136095
cyl17,R,88270
mod46,R,53232
inter43,G,9723
let58,R,41172
inter37,G,12048
para47,G,168077
super27,B,52672
para20,B,41717
svar38,B,39706
mod65,G,47663
cyl23,G,29006
let93,B,101216
mod18,G,97204
cyl17,G,94180
mod81,G,94323
let86,B,98581
inter09,G,51555
mod05,G,38973
inter12,R,40549
inter38,B,11852
super42,G,53369
mod51,B,35603
para14,B,76923
mod52,B,35603
para10,B,66594
inter36,R,84544
para48,G,90236
inter17,B,40850
svar105,G,45958
let69,B,92602
svar05,B,126817
svar34,G,123959
mod90,B,113962
cyl43,R,88935
svar61,B,90977
svar75,B,82140
mod66,R,97183
para13,G,129880
svar09,G,141115
cyl40,R,88935
let68,G,104474
let70,B,116390
inter33,B,44418
svar78,G,162488
svar98,B,103504
svar24,R,86620
inter08,B,56829
svar03,B,41016
let49,R,74917
inter20,B,50477
let75,R,136095
mod49,G,124390
svar33,G,58982
cyl25,B,52048
super44,G,48788
inter15,B,46766
let98,G,76767
inter27,B,34394
inter29,B,79791
svar77,B,146535
para08,B,76753
mod59,R,94386
mod38,G,78921
cyl27,B,19664
let17,G,52288
svar105,R,46790
inter41,R,43971
let47,B,80381
svar48,G,56112
cyl36,B,65794
mod03,B,116903
svar61,G,104793
super29,G,48263
para41,B,65373
svar52,B,168256
svar94,G,46952
super42,B,45003
let63,B,23793
let02,G,78793
mod20,R,84480
mod65,B,41437
let08,R,151874
mod39,G,55368
let70,G,159842
mod10,R,88276
inter40,G,17356
svar44,B,56899
para06,R,138463
let27,R,62290
let12,R,90622
mod13,B,24770
svar67,B,65616
svar65,R,166652
cyl45,G,28828
para07,B,76753
super12,G,85350
let17,R,86369
inter43,R,57259
svar41,R,156941
para39,R,55379
super35,G,9777
mod16,B,56220
mod47,R,64643
cyl18,B,13461
mod87,G,154420
mod16,G,69321
let44,B,26511
svar61,R,116561
let87,G,105996
para21,B,43767
mod99,R,101895
inter16,B,42792
inter44,R,38766
para49,G,90236
inter47,G,11476
svar70,G,60108
mod95,R,113538
super32,G,41263
let98,B,63308
para22,G,47339
let68,R,111959
svar79,B,82140
let40,B,57758
mod37,G,157273
mod88,B,92841
super08,G,48403
para24,B,15171
inter28,G,17280
super06,B,21813
para34,G,90481
svar10,B,107842
cyl06,R,86261
cyl40,G,117877
mod31,G,97791
inter20,R,36851
mod14,B,88027
mod92,G,129727
super01,R,39203
mod57,G,68944
mod01,R,43965
mod03,R,164356
let59,B,35897
svar18,G,135486
para08,G,133993
cyl34,G,78973
mod65,R,47183
inter19,B,37623
svar38,G,42818
let88,R,89039
mod79,G,57387
cyl45,B,36208
svar93,B,82810
let42,B,44059
svar07,R,155368
super14,G,90228
para48,R,84809
let14,G,48341
let34,R,27480
let19,B,43776
inter03,R,13175
svar66,G,70218
mod88,R,66509
super22,R,20416
super17,G,25525
inter03,G,13726
para02,B,76753
mod07,R,74109
let49,G,45733
svar26,B,27995
para08,R,138463
let91,B,58446
para10,G,129880
inter12,G,39299
svar76,B,101551
cyl06,G,86761
inter37,B,32408
super44,B,42056
let37,B,120999
let69,R,75567
mod48,G,83233
let14,R,40861
mod19,B,137406
svar67,G,70218
let58,B,67241
mod97,R,94413
svar100,G,45042
let57,R,41172
mod22,R,39333
mod08,B,33662
cyl07,R,40532
cyl02,R,165615
mod27,B,60909
cyl34,B,65794
inter07,B,66114
inter47,B,15054
cyl03,B,127260
cyl48,B,47145
mod90,R,119831
cyl50,B,42045
super43,B,58080
let13,B,150093
svar60,G,134473
let16,G,96296
svar37,G,41093
mod83,B,83297
super21,B,45939
svar99,G,124452
inter29,R,79264
para46,R,166390
mod47,G,59716
inter35,B,22245
inter25,R,48941
svar80,R,134605
super38,G,51745
svar69,B,67135
let38,B,91302
mod47,B,78322
inter03,B,18463
para35,R,72837
let64,B,77751
para41,G,86897
let15,B,74544
