mod57,152540,241743,291980,20057.07376697184,19314.506584066225,20272.920838984945,2715,4222,3107,33357,68944,76953,mod
mod16,165079,155620,161911,19757.200341940214,19970.847496256887,19819.084526702096,4487,4569,3123,69848,69321,56220,mod
svar72,219906,233875,258297,19196.87440460686,19245.567174473905,19518.03563554264,6730,6218,3950,145716,144443,129694,svar
super27,213331,190952,222803,18995.73660575742,19169.895265754585,19076.95795263392,395,585,469,23272,59512,52672,super
mod87,270030,224381,267773,19741.823995763094,19208.497384987262,19694.407372993926,1174,1296,964,167101,154420,143931,mod
let76,168680,131971,187565,19682.132773152407,20650.920420430113,19373.891118469528,5184,5290,4911,50895,54077,52471,let
svar40,269504,278350,276603,19731.3926778576,19922.926847722138,19880.99699560016,6514,6617,4659,105261,106346,81188,svar
let58,253283,257040,319100,19441.566541056112,19491.340257438686,21166.353477608336,4118,4958,4080,41172,106182,67241,let
let09,236975,234931,223351,19268.00308700768,19246.327873981896,19169.872085474057,4820,5827,4469,54628,90877,65138,let
para08,185177,147471,292083,19421.868352975533,20192.434655977904,20285.46552818822,7013,7586,5973,138463,133993,76753,para
let33,203246,214517,186707,19240.464180950457,19197.885027759243,19391.056381382048,8998,8240,7146,83046,77523,78361,let
svar21,232175,231621,262406,19237.77998476403,19233.187757631662,19592.595925342564,10889,10767,9277,146929,141742,129218,svar
svar70,259670,254666,324814,19539.857115489613,19451.07145426056,21375.594632810804,5889,6398,4557,54913,60108,49279,svar
mod36,248697,215016,153415,19386.79760353196,19199.415373789707,20031.149047912542,8399,7967,6921,70833,60006,50085,mod
let95,301276,277424,318147,20544.356567901134,19895.022788572333,21120.95533413587,3492,3326,2320,115883,76767,63308,let
para17,51699,76851,179072,24188.318120046348,22903.71508262224,19504.47740444005,1373,1377,1004,46662,38975,34926,para
svar101,129653,156506,227965,20710.69272648642,19927.72635029364,19203.78207154941,1598,1743,390,37791,36823,35603,svar
mod07,214619,253928,256293,19204.975404135188,19461.328497376857,19492.512915019128,5011,5032,3428,74109,68224,58347,mod
svar26,142550,157921,208547,20321.802810305428,19912.373300169733,19198.27523157191,1909,1968,1221,27331,28098,27995,svar
inter24,233697,203447,220681,19135.47167872241,19157.78978701451,19114.70367711889,4645,4268,3903,58351,93219,79827,inter
mod80,208242,225650,228540,19209.892252268102,19198.027234059427,19210.414326650076,5641,5661,4781,93185,95118,66448,mod
mod95,202876,253247,252939,19248.826660060673,19448.834139021998,19444.205616849264,5699,6269,6067,113538,81656,91279,mod
